path,type,size
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\.gitignore,file,42
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\pyvenv.cfg,file,247
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages,directory,11636355
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip,directory,6847400
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip-22.3.1.dist-info,directory,76670
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pkg_resources,directory,1513016
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools,directory,3027307
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools-65.5.1.dist-info,directory,45895
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\wheel,directory,95910
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\wheel-0.38.4.dist-info,directory,6262
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\_distutils_hack,directory,13831
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\__pycache__,directory,4125
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\distutils-precedence.pth,file,151
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip-22.3.1.virtualenv,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools-65.5.1.virtualenv,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\wheel-0.38.4.virtualenv,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\_virtualenv.pth,file,18
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\_virtualenv.py,file,5770
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal,directory,1035611
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor,directory,5808504
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\py.typed,file,286
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\__init__.py,file,357
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\__main__.py,file,1198
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\__pip-runner__.py,file,1444
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\cli,directory,87806
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\commands,directory,119848
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\distributions,directory,10466
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\index,directory,60686
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\locations,directory,34294
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\metadata,directory,59552
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\models,directory,45927
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\network,directory,52426
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\operations,directory,87624
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\req,directory,99567
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\resolution,directory,111906
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\utils,directory,118977
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\vcs,directory,62007
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\build_env.py,file,10234
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\cache.py,file,10734
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\configuration.py,file,13529
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\exceptions.py,file,20942
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\main.py,file,340
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\pyproject.py,file,7074
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\self_outdated_check.py,file,8020
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\wheel_builder.py,file,13079
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\__init__.py,file,573
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\cli\autocompletion.py,file,6676
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\cli\base_command.py,file,7842
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py,file,29381
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\cli\command_context.py,file,774
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\cli\main.py,file,2472
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\cli\main_parser.py,file,4338
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\cli\parser.py,file,10817
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\cli\progress_bars.py,file,1968
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\cli\req_command.py,file,18172
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\cli\spinners.py,file,5118
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\cli\status_codes.py,file,116
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\cli\__init__.py,file,132
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\commands\cache.py,file,7582
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\commands\check.py,file,1685
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\commands\completion.py,file,4129
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\commands\configuration.py,file,9815
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\commands\debug.py,file,6573
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\commands\download.py,file,5289
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\commands\freeze.py,file,2951
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\commands\hash.py,file,1703
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\commands\help.py,file,1132
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\commands\index.py,file,4762
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\commands\inspect.py,file,3374
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\commands\install.py,file,31726
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\commands\list.py,file,12343
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_internal\commands\search.py,file,5697
